artist_id,artist_name
5781,Ñ¦Ö®Ç«
3684,ÁÖ¿¡½Ü
2116,³ÂÞÈÑ¸
4292,ÀîÈÙºÆ
861777,»ª³¿Óî
12236125,ÍõÒÔÌ«
3685,ÁÖå¶¼Î
826336,ÂíÓêÑô
1197168,Ðì±üÁú
12138269,Ã«²»Ò×
1203045,°¬ÈÈ
5771,ÐíáÔ
5346,ÍõÁ¦ºê
13906123,ÕÅ×ÏºÀ
6731,ÕÔÀ×
6460,ÕÅÑ§ÓÑ
12079219,Àî¼ÑÂ¡
29392693,½âÓÇÉÛË§
12002248,ÉòÒÔ³Ï
28083340,Íõ±±³µ
188141,ÂúÊæ¿Ë
1142042,ÐìÃÎÔ²
6457,ÕÅ¹úÈÙ
13609637,ÂíÁ¼
3066,ºúÑå±ó
5538,ÍôËÕãñ
6472,ÕÅ½Ü
6479,ÖÜ°ØºÀ
6066,Ñî×ÚÎ³
12493781,Lil GhostÐ¡¹í
784257,Jony J
4721,ÆÓÊ÷
6453,ÕÅÕðÔÀ
6452,ÖÜ½ÜÂ×
12079044,³ÂË¶×Ó
1058228,³ÂºèÓî
5073,ËÎ¶¬Ò°
2843,¹ù¶¥
4479,MC Hotdog
5770,ÐíÎ¡
13145283,ICE
12356407,°×Ð¡°×
12050057,G.G(ÕÅË¼Ô´)
981141,Â×É£
6462,ÕÅ¾´Ðù
3699,Àî¿ËÇÚ
12420149,ÀîÔ¬½Ü
1204010,Tizzy T
12146142,´ó×³
2112,³ÂÐ¡´º
12514278,ÄÇÎá¿ËÈÈ-NW
12054456,¶­ÓÖÁØ
5768,Ïô¾´ÌÚ
13058503,ÓÈ³¤¾¸
5196,ÌÕ†´
12270575,ÃÏ·²Ã÷
4723,ÅËçâ°Ø
12782871,$ÌÆÀÏÊ¦
13527275,WyaÎÚÑ»
13056440,³ÂÁ¢Å©
166014,½ðÖ¾ÎÄ
12440042,µËÂ×
14857181,Çé´ÊÒ¢
6454,ÕÅÐÅÕÜ
12287118,Ayo97
5001,¼òºëÒà
30616479,Ð¡ßä
12453329,¹¦·òÅÖKungFuPen
5205,Ì·Ó½÷ë
